Nome,Endereço de email,Tarefa: Atividade 01 - Infográfico Informacional (INDIVIDUAL) (Real),Tarefa: Atividade 01 - Infográfico Informacional (INDIVIDUAL) (Feedback),Grupo
Nome Aluno Um,[email],8.0,"Para jogar Sudoku, você precisa preencher uma grade de 9x9 com números de 1 a 9, de modo que cada linha, coluna e região de 3x3 contenha todos os números de 1 a 9, sem repetição. Comece preenchendo os espaços vazios com números únicos, levando em consideração as restrições mencionadas. Continue a preencher os espaços em branco até que a grade esteja completa, seguindo as regras do jogo. O desafio do Sudoku reside em resolver o quebra-cabeça, mantendo a coerência e evitando contradições.A atividade trouxe as informações elementares, entretanto, o infográfico deve ter harmonia entre as figuras e a escrita, de maneira didática e pedagógica.O jogo do Pac-Man é bastante conhecido e é uma boa escolha para trabalhar na educação.Grata pelo envio da atividade. ",Grupo_Nome_Tutor1
Nome Aluno Um,[email],10.0,"Para jogar Sudoku, você deve completar uma grade 9x9 com números de 1 a 9, garantindo que cada linha, coluna e região 3x3 contenha todos os números sem repetições. Inicie preenchendo os espaços vazios com números únicos, respeitando as regras. Continue até que a grade esteja completa. O desafio do Sudoku é resolver o quebra-cabeça, mantendo a coerência e evitando contradições.  ",Grupo_Nome_Tutor1
Nome Aluno Um,[email],8.0,"Para jogar Sudoku, seu objetivo é preencher uma grade 9x9 com números de 1 a 9, garantindo que cada linha, coluna e região 3x3 contenha todos os números sem repetição. Você começa preenchendo os espaços vazios com números únicos, seguindo as regras do jogo. O desafio do Sudoku é resolver o quebra-cabeça de forma coerente, evitando contradições.",Grupo_Nome_Tutor1
Nome Aluno Um,[email],8.0,"Para jogar Sudoku, você precisa preencher uma grade de 9x9 com números de 1 a 9, de modo que cada linha, coluna e região de 3x3 contenha todos os números de 1 a 9, sem repetição. Comece preenchendo os espaços vazios com números únicos, levando em consideração as restrições mencionadas. Continue a preencher os espaços em branco até que a grade esteja completa, seguindo as regras do jogo. O desafio do Sudoku reside em resolver o quebra-cabeça, mantendo a coerência e evitando contradições.A atividade trouxe as informações elementares, entretanto, o infográfico deve ter harmonia entre as figuras e a escrita, de maneira didática e pedagógica.O jogo do Pac-Man é bastante conhecido e é uma boa escolha para trabalhar na educação.Grata pelo envio da atividade. ",Grupo_Nome_Tutor1
Nome Aluno Dois,[email],9.0,"Para jogar Sudoku, você deve completar uma grade 9x9 com números de 1 a 9, garantindo que cada linha, coluna e região 3x3 contenha todos os números sem repetições. Inicie preenchendo os espaços vazios com números únicos, respeitando as regras. Continue até que a grade esteja completa. O desafio do Sudoku é resolver o quebra-cabeça, mantendo a coerência e evitando contradições.  ",Grupo_Nome_Tutor1
Nome Aluno Dois,[email],8.0,"Para jogar Sudoku, seu objetivo é preencher uma grade 9x9 com números de 1 a 9, garantindo que cada linha, coluna e região 3x3 contenha todos os números sem repetição. Você começa preenchendo os espaços vazios com números únicos, seguindo as regras do jogo. O desafio do Sudoku é resolver o quebra-cabeça de forma coerente, evitando contradições.",Grupo_Nome_Tutor1
Nome Aluno Dois,[email],8.0,"Para jogar Sudoku, você precisa preencher uma grade de 9x9 com números de 1 a 9, de modo que cada linha, coluna e região de 3x3 contenha todos os números de 1 a 9, sem repetição. Comece preenchendo os espaços vazios com números únicos, levando em consideração as restrições mencionadas. Continue a preencher os espaços em branco até que a grade esteja completa, seguindo as regras do jogo. O desafio do Sudoku reside em resolver o quebra-cabeça, mantendo a coerência e evitando contradições.A atividade trouxe as informações elementares, entretanto, o infográfico deve ter harmonia entre as figuras e a escrita, de maneira didática e pedagógica.O jogo do Pac-Man é bastante conhecido e é uma boa escolha para trabalhar na educação.Grata pelo envio da atividade. ",Grupo_Nome_Tutor1
Nome Aluno Dois,[email],7.0,"Para jogar Sudoku, você deve completar uma grade 9x9 com números de 1 a 9, garantindo que cada linha, coluna e região 3x3 contenha todos os números sem repetições. Inicie preenchendo os espaços vazios com números únicos, respeitando as regras. Continue até que a grade esteja completa. O desafio do Sudoku é resolver o quebra-cabeça, mantendo a coerência e evitando contradições.  ",Grupo_Nome_Tutor1
Nome Aluno Dois,[email],9.5,"Para jogar Sudoku, seu objetivo é preencher uma grade 9x9 com números de 1 a 9, garantindo que cada linha, coluna e região 3x3 contenha todos os números sem repetição. Você começa preenchendo os espaços vazios com números únicos, seguindo as regras do jogo. O desafio do Sudoku é resolver o quebra-cabeça de forma coerente, evitando contradições.",Grupo_Nome_Tutor1
Nome Aluno Dois,[email],9.5,"Para jogar Sudoku, você precisa preencher uma grade de 9x9 com números de 1 a 9, de modo que cada linha, coluna e região de 3x3 contenha todos os números de 1 a 9, sem repetição. Comece preenchendo os espaços vazios com números únicos, levando em consideração as restrições mencionadas. Continue a preencher os espaços em branco até que a grade esteja completa, seguindo as regras do jogo. O desafio do Sudoku reside em resolver o quebra-cabeça, mantendo a coerência e evitando contradições.A atividade trouxe as informações elementares, entretanto, o infográfico deve ter harmonia entre as figuras e a escrita, de maneira didática e pedagógica.O jogo do Pac-Man é bastante conhecido e é uma boa escolha para trabalhar na educação.Grata pelo envio da atividade. ",Grupo_Nome_Tutor1
Nome Aluno Tres,[email],8.0,"Para jogar Sudoku, você deve completar uma grade 9x9 com números de 1 a 9, garantindo que cada linha, coluna e região 3x3 contenha todos os números sem repetições. Inicie preenchendo os espaços vazios com números únicos, respeitando as regras. Continue até que a grade esteja completa. O desafio do Sudoku é resolver o quebra-cabeça, mantendo a coerência e evitando contradições.  ",Grupo_Nome_Tutor2
Nome Aluno Tres,[email],9.0,"Para jogar Sudoku, seu objetivo é preencher uma grade 9x9 com números de 1 a 9, garantindo que cada linha, coluna e região 3x3 contenha todos os números sem repetição. Você começa preenchendo os espaços vazios com números únicos, seguindo as regras do jogo. O desafio do Sudoku é resolver o quebra-cabeça de forma coerente, evitando contradições.",Grupo_Nome_Tutor2
Nome Aluno Tres,[email],7.5,"Para jogar Sudoku, você precisa preencher uma grade de 9x9 com números de 1 a 9, de modo que cada linha, coluna e região de 3x3 contenha todos os números de 1 a 9, sem repetição. Comece preenchendo os espaços vazios com números únicos, levando em consideração as restrições mencionadas. Continue a preencher os espaços em branco até que a grade esteja completa, seguindo as regras do jogo. O desafio do Sudoku reside em resolver o quebra-cabeça, mantendo a coerência e evitando contradições.A atividade trouxe as informações elementares, entretanto, o infográfico deve ter harmonia entre as figuras e a escrita, de maneira didática e pedagógica.O jogo do Pac-Man é bastante conhecido e é uma boa escolha para trabalhar na educação.Grata pelo envio da atividade. ",Grupo_Nome_Tutor2
Nome Aluno Tres,[email],8.0,"Para jogar Sudoku, você deve completar uma grade 9x9 com números de 1 a 9, garantindo que cada linha, coluna e região 3x3 contenha todos os números sem repetições. Inicie preenchendo os espaços vazios com números únicos, respeitando as regras. Continue até que a grade esteja completa. O desafio do Sudoku é resolver o quebra-cabeça, mantendo a coerência e evitando contradições.  ",Grupo_Nome_Tutor2
Nome Aluno Quatro,[email],4.0,"Para jogar Sudoku, seu objetivo é preencher uma grade 9x9 com números de 1 a 9, garantindo que cada linha, coluna e região 3x3 contenha todos os números sem repetição. Você começa preenchendo os espaços vazios com números únicos, seguindo as regras do jogo. O desafio do Sudoku é resolver o quebra-cabeça de forma coerente, evitando contradições.",
Nome Aluno Quatro,[email],9.3,"Para jogar Sudoku, você precisa preencher uma grade de 9x9 com números de 1 a 9, de modo que cada linha, coluna e região de 3x3 contenha todos os números de 1 a 9, sem repetição. Comece preenchendo os espaços vazios com números únicos, levando em consideração as restrições mencionadas. Continue a preencher os espaços em branco até que a grade esteja completa, seguindo as regras do jogo. O desafio do Sudoku reside em resolver o quebra-cabeça, mantendo a coerência e evitando contradições.A atividade trouxe as informações elementares, entretanto, o infográfico deve ter harmonia entre as figuras e a escrita, de maneira didática e pedagógica.O jogo do Pac-Man é bastante conhecido e é uma boa escolha para trabalhar na educação.Grata pelo envio da atividade. ",
Nome Aluno Quatro,[email],8.0,"Para jogar Sudoku, você deve completar uma grade 9x9 com números de 1 a 9, garantindo que cada linha, coluna e região 3x3 contenha todos os números sem repetições. Inicie preenchendo os espaços vazios com números únicos, respeitando as regras. Continue até que a grade esteja completa. O desafio do Sudoku é resolver o quebra-cabeça, mantendo a coerência e evitando contradições.  ",
Nome Aluno Quatro,[email],9.5,"Para jogar Sudoku, seu objetivo é preencher uma grade 9x9 com números de 1 a 9, garantindo que cada linha, coluna e região 3x3 contenha todos os números sem repetição. Você começa preenchendo os espaços vazios com números únicos, seguindo as regras do jogo. O desafio do Sudoku é resolver o quebra-cabeça de forma coerente, evitando contradições.",
Nome Aluno Quatro,[email],7.0,"Para jogar Sudoku, você precisa preencher uma grade de 9x9 com números de 1 a 9, de modo que cada linha, coluna e região de 3x3 contenha todos os números de 1 a 9, sem repetição. Comece preenchendo os espaços vazios com números únicos, levando em consideração as restrições mencionadas. Continue a preencher os espaços em branco até que a grade esteja completa, seguindo as regras do jogo. O desafio do Sudoku reside em resolver o quebra-cabeça, mantendo a coerência e evitando contradições.A atividade trouxe as informações elementares, entretanto, o infográfico deve ter harmonia entre as figuras e a escrita, de maneira didática e pedagógica.O jogo do Pac-Man é bastante conhecido e é uma boa escolha para trabalhar na educação.Grata pelo envio da atividade. ",
Nome Aluno Quatro,[email],9.0,"Para jogar Sudoku, você deve completar uma grade 9x9 com números de 1 a 9, garantindo que cada linha, coluna e região 3x3 contenha todos os números sem repetições. Inicie preenchendo os espaços vazios com números únicos, respeitando as regras. Continue até que a grade esteja completa. O desafio do Sudoku é resolver o quebra-cabeça, mantendo a coerência e evitando contradições.  ",
Nome Aluno Cinco,[email],9.5,"Para jogar Sudoku, seu objetivo é preencher uma grade 9x9 com números de 1 a 9, garantindo que cada linha, coluna e região 3x3 contenha todos os números sem repetição. Você começa preenchendo os espaços vazios com números únicos, seguindo as regras do jogo. O desafio do Sudoku é resolver o quebra-cabeça de forma coerente, evitando contradições.",Grupo_Nome_Tutor3
Nome Aluno Cinco,[email],8.0,"Para jogar Sudoku, você precisa preencher uma grade de 9x9 com números de 1 a 9, de modo que cada linha, coluna e região de 3x3 contenha todos os números de 1 a 9, sem repetição. Comece preenchendo os espaços vazios com números únicos, levando em consideração as restrições mencionadas. Continue a preencher os espaços em branco até que a grade esteja completa, seguindo as regras do jogo. O desafio do Sudoku reside em resolver o quebra-cabeça, mantendo a coerência e evitando contradições.A atividade trouxe as informações elementares, entretanto, o infográfico deve ter harmonia entre as figuras e a escrita, de maneira didática e pedagógica.O jogo do Pac-Man é bastante conhecido e é uma boa escolha para trabalhar na educação.Grata pelo envio da atividade. ",Grupo_Nome_Tutor3
Nome Aluno Cinco,[email],9.5,"Para jogar Sudoku, você deve completar uma grade 9x9 com números de 1 a 9, garantindo que cada linha, coluna e região 3x3 contenha todos os números sem repetições. Inicie preenchendo os espaços vazios com números únicos, respeitando as regras. Continue até que a grade esteja completa. O desafio do Sudoku é resolver o quebra-cabeça, mantendo a coerência e evitando contradições.  ",Grupo_Nome_Tutor3
Nome Aluno Cinco,[email],10.0,"Para jogar Sudoku, seu objetivo é preencher uma grade 9x9 com números de 1 a 9, garantindo que cada linha, coluna e região 3x3 contenha todos os números sem repetição. Você começa preenchendo os espaços vazios com números únicos, seguindo as regras do jogo. O desafio do Sudoku é resolver o quebra-cabeça de forma coerente, evitando contradições.",Grupo_Nome_Tutor3
Nome Aluno Cinco,[email],8.0,"Para jogar Sudoku, você precisa preencher uma grade de 9x9 com números de 1 a 9, de modo que cada linha, coluna e região de 3x3 contenha todos os números de 1 a 9, sem repetição. Comece preenchendo os espaços vazios com números únicos, levando em consideração as restrições mencionadas. Continue a preencher os espaços em branco até que a grade esteja completa, seguindo as regras do jogo. O desafio do Sudoku reside em resolver o quebra-cabeça, mantendo a coerência e evitando contradições.A atividade trouxe as informações elementares, entretanto, o infográfico deve ter harmonia entre as figuras e a escrita, de maneira didática e pedagógica.O jogo do Pac-Man é bastante conhecido e é uma boa escolha para trabalhar na educação.Grata pelo envio da atividade. ",Grupo_Nome_Tutor3
Nome Aluno Seis,[email],9.5,"Para jogar Sudoku, você deve completar uma grade 9x9 com números de 1 a 9, garantindo que cada linha, coluna e região 3x3 contenha todos os números sem repetições. Inicie preenchendo os espaços vazios com números únicos, respeitando as regras. Continue até que a grade esteja completa. O desafio do Sudoku é resolver o quebra-cabeça, mantendo a coerência e evitando contradições.  ",Grupo_Nome_Tutor3
Nome Aluno Seis,[email],3.0,"Para jogar Sudoku, seu objetivo é preencher uma grade 9x9 com números de 1 a 9, garantindo que cada linha, coluna e região 3x3 contenha todos os números sem repetição. Você começa preenchendo os espaços vazios com números únicos, seguindo as regras do jogo. O desafio do Sudoku é resolver o quebra-cabeça de forma coerente, evitando contradições.",Grupo_Nome_Tutor3
Nome Aluno Seis,[email],8.0,"Para jogar Sudoku, você precisa preencher uma grade de 9x9 com números de 1 a 9, de modo que cada linha, coluna e região de 3x3 contenha todos os números de 1 a 9, sem repetição. Comece preenchendo os espaços vazios com números únicos, levando em consideração as restrições mencionadas. Continue a preencher os espaços em branco até que a grade esteja completa, seguindo as regras do jogo. O desafio do Sudoku reside em resolver o quebra-cabeça, mantendo a coerência e evitando contradições.A atividade trouxe as informações elementares, entretanto, o infográfico deve ter harmonia entre as figuras e a escrita, de maneira didática e pedagógica.O jogo do Pac-Man é bastante conhecido e é uma boa escolha para trabalhar na educação.Grata pelo envio da atividade. ",Grupo_Nome_Tutor3
Nome Aluno Seis,[email],10.0,"Para jogar Sudoku, você deve completar uma grade 9x9 com números de 1 a 9, garantindo que cada linha, coluna e região 3x3 contenha todos os números sem repetições. Inicie preenchendo os espaços vazios com números únicos, respeitando as regras. Continue até que a grade esteja completa. O desafio do Sudoku é resolver o quebra-cabeça, mantendo a coerência e evitando contradições.  ",Grupo_Nome_Tutor3
Nome Aluno Seis,[email],9.5,"Para jogar Sudoku, seu objetivo é preencher uma grade 9x9 com números de 1 a 9, garantindo que cada linha, coluna e região 3x3 contenha todos os números sem repetição. Você começa preenchendo os espaços vazios com números únicos, seguindo as regras do jogo. O desafio do Sudoku é resolver o quebra-cabeça de forma coerente, evitando contradições.",Grupo_Nome_Tutor3
Nome Aluno Seis,[email],9.5,"Para jogar Sudoku, seu objetivo é preencher uma grade 9x9 com números de 1 a 9, garantindo que cada linha, coluna e região 3x3 contenha todos os números sem repetição. Você começa preenchendo os espaços vazios com números únicos, seguindo as regras do jogo. O desafio do Sudoku é resolver o quebra-cabeça de forma coerente, evitando contradições.",Grupo_Nome_Tutor3
