Nome,Email,Grupo,Tutor1,Tutor2,Tutor3
Nome Aluno Um,[email],Grupo_Nome_Tutor1,Nome Tutor Um,,
Nome Aluno Dois,[email],Grupo_Nome_Tutor1,Nome Tutor Um,,
Nome Tutor Um,[email],Grupo_Nome_Tutor1,Nome Tutor Um,,
Nome Aluno Tres,[email],Grupo_Nome_Tutor2,Nome Tutor Dois,,
Nome Aluno Quadro,[email],Grupo_Nome_Tutor2,Nome Tutor Dois,,
Nome Tutor Dois,[email],Grupo_Nome_Tutor2,Nome Tutor Dois,,
Nome Aluno Cinco,[email],Grupo_Nome_Tutor3,Nome Tutor Tres,,
Nome Aluno Seis,[email],Grupo_Nome_Tutor3,Nome Tutor Tres,,
Nome Tutor Tres,[email],Grupo_Nome_Tutor3,Nome Tutor Tres,,
Nome Tutor Um,[email],Tutores,,,
Nome Tutor Dois,[email],Tutores,,,
Nome Tutor Tres,[email],Tutores,,,
